
##### 2021/12/11 18:56:59
----- [Server@127.0.1.1:35006] Result:
 
Node id: Server@127.0.1.1:35006
Recipes: {dmhdflir=[dmhdflir, Content--dmhdflir, Server@127.0.1.1:35006], iqchjmek=[iqchjmek, Content--iqchjmek, Server@127.0.1.1:35006], luoerlri=[luoerlri, Content--luoerlri, Server@127.0.1.1:35006]}
Log: AddOperation [recipe=[iqchjmek, Content--iqchjmek, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[luoerlri, Content--luoerlri, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[dmhdflir, Content--dmhdflir, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]

Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
